task_id,score
2348,0.19914113
2349,0.015192759
2350,0.021547802
2351,0.07175755
2368,0.0138176475
2369,0.038967416
2372,0.12046253
2390,0.047337633
2397,0.016724223
2407,0.18237716
2416,0.097050615
2420,0.039782107
2428,0.2164308
2429,0.119496875
2430,0.075167835
2435,0.029947054
2440,0.030543525
2456,0.10887216
2457,0.11472378
2462,0.042844303
2463,0.014082575
2472,0.059231438
2477,0.06847195
2478,0.10401835
2481,0.1738352
2487,0.046730414
2494,0.09987698
2503,0.16782318
2505,0.027209807
2507,0.101075664
2510,0.19764195
2518,0.047876656
2537,0.041736733
2548,0.023254843
2580,0.04909882
2581,0.32907102
2585,0.090061456
2586,0.13945848
2591,0.21605307
2596,0.028113015
2598,0.10353804
2608,0.03798568
2610,0.010740126
2616,0.030184742
2618,0.023969743
2628,0.06230146
2632,0.16842508
2642,0.038869873
2646,0.01155523
2651,0.0032756485
2677,0.19366075
2681,0.00733923
2724,0.07488102
2735,0.01577044
2743,0.014088747
2748,0.118935995
2763,0.3550898
2772,0.007841745
2783,0.030051097
2794,0.13655432
2796,0.07204134
2797,0.020370904
2821,0.122366324
2823,0.040323474
2828,0.14272173
2830,0.31159443
2843,0.023880992
2850,0.031677
2851,0.022146847
2855,0.023097096
2861,0.013792764
2864,0.11784122
2865,0.02488158
2867,0.12920766
2870,0.04337591
2872,0.044671997
2874,0.14439179
2875,0.06975371
2884,0.0027752998
2886,0.028671766
2895,0.05672095
2898,0.031277668
2903,0.14024273
2904,0.09869661
2906,0.09584224
2935,0.10658114
2937,0.04919646
2940,0.0073270737
2943,0.0961679
2946,0.06795964
2982,0.08014823
2995,0.042611044
3002,0.5960865
3004,0.028460111
3011,0.051735993
3020,0.019312603
3021,0.042227264
3024,0.28002965
3033,0.022723189
3037,0.04010828
3044,0.09427841
3057,0.05156942
3058,0.005750745
3079,0.024363423
3095,0.20329466
3122,0.024905225
3133,0.24829811
3139,0.06474469
3145,0.12589644
3150,0.0821159
3161,0.05192757
3165,0.020032344
3167,0.024932185
3169,0.5549392
3170,0.054568544
3175,0.023817284
3182,0.09116043
3185,0.007322747
3197,0.062274046
3201,0.05633627
3203,0.246955
3211,0.017740555
3213,0.0129213
3222,0.0107937185
3225,0.16829906
3232,0.14342268
3239,0.22350195
3247,0.048771765
3252,0.07359344
3257,0.027650263
3260,0.19430245
3264,0.012318492
3273,0.010389452
3279,0.030071234
3280,0.04105937
3287,0.017183954
3292,0.043599535
3293,0.053189777
3294,0.15706706
3300,0.08509704
3302,0.028903224
3306,0.029964102
3315,0.09932645
3316,0.02088137
3326,0.15864938
3328,0.014931178
3344,0.22859585
3352,0.0059876526
3354,0.03417014
3358,0.04433284
3359,0.2304668
3362,0.04833603
3368,0.0058272365
3371,0.05883797
3373,0.13703577
3381,0.029477933
3382,0.043147717
3396,0.20179026
3401,0.019075537
3411,0.029689392
3429,0.051544573
3430,0.6012711
3436,0.07966134
3452,0.05789244
3455,0.012862089
3457,0.051483244
3471,0.051644925
3487,0.061516367
3514,0.10067363
3530,0.3429363
3535,0.055429865
3540,0.08028994
3560,0.08463493
3563,0.0044261315
3566,0.22241297
3569,0.040161792
3575,0.06825214
3594,0.044073496
3600,0.008947311
3602,0.1622739
3608,0.035161637
3614,0.040105227
3624,0.15041578
3634,0.029111275
3655,0.23106784
3674,0.19887654
3676,0.008955844
3690,0.1369957
3698,0.42602748
3712,0.037502605
3732,0.009315384
3746,0.06005135
3750,0.07679552
3756,0.021416496
3761,0.13345483
3774,0.023433844
3789,0.014251449
3797,0.027500657
3801,0.23763622
3802,0.057049666
3825,0.034449853
3828,0.11985151
3830,0.18041022
3838,0.02386803
3843,0.033008836
3844,0.44601184
3845,0.008201661
3847,0.055978257
3853,0.01928604
3858,0.117948145
3877,0.007635899
3884,0.0295373
3893,0.05958937
3895,0.2994795
3900,0.06028254
3912,0.03824365
3916,0.06892106
3918,0.10880968
3920,0.01801556
3921,0.048368018
3931,0.033924833
3936,0.05674581
3942,0.08079706
3952,0.115519226
3954,0.054680817
3968,0.22030203
3981,0.092491515
3984,0.080345675
3997,0.010270401
3999,0.0599197
4000,0.17215979
4001,0.18550289
4012,0.17905946
4017,0.120798774
4022,0.065015025
4023,0.04387122
4031,0.01398644
4034,0.39954135
4036,0.24167667
4040,0.13679518
4044,0.056100406
4048,0.42649946
4062,0.035719205
4086,0.043849997
4098,0.01414291
4102,0.13225067
4106,0.095687106
4107,0.10633323
4109,0.16276287
4119,0.5238128
4128,0.025942195
4138,0.038845737
4142,0.19410677
4143,0.42410406
4144,0.13925932
4151,0.45094025
4152,0.48556682
4156,0.050348632
4158,0.06442534
4160,0.047658764
4161,0.18932042
4162,0.010488195
4164,0.0047861715
4173,0.15722226
4174,0.20495005
4175,0.024656117
4191,0.15910918
4201,0.05607268
4209,0.03809954
4215,0.12388803
4216,0.025754409
4244,0.049819726
4255,0.035996336
4257,0.43605593
4263,0.012096574
4268,0.36753646
4284,0.26246467
4286,0.024223223
4288,0.047638774
4294,0.021593971
4300,0.24659385
4309,0.27120793
4317,0.11051797
4332,0.03274592
4334,0.06804874
4339,0.05844825
4340,0.061145004
4350,0.014814408
4371,0.11476853
4372,0.024120962
4389,0.3403504
4407,0.024497934
4409,0.016939837
4412,0.01934787
4415,0.03894417
4418,0.04288447
4421,0.008068456
4426,0.30811453
4433,0.06061563
4444,0.010060542
4445,0.25323883
4446,0.06935081
4449,0.08870831
4451,0.014416559
4455,0.15077831
4464,0.11253524
4471,0.025126556
4478,0.019084191
4485,0.22867171
4489,0.039925877
4525,0.055124804
4527,0.1619727
4534,0.0067086974
4544,0.120095104
4545,0.010319158
4549,0.05697194
4554,0.065201476
4585,0.26004478
4605,0.024406077
4619,0.10688244
4621,0.22182247
4633,0.08348206
4637,0.020861328
4643,0.06117997
4647,0.051910903
4648,0.05992565
4658,0.065155916
4660,0.061521195
4689,0.0960645
4692,0.025679767
4702,0.057759725
4706,0.031815704
4708,0.04368548
4712,0.20212558
4722,0.040193867
4733,0.0682139
4734,0.024942389
4738,0.026732365
4739,0.024871495
4740,0.031894732
4758,0.02147655
4760,0.06440945
4766,0.012971729
4781,0.12909658
4789,0.014586939
4801,0.022532726
4812,0.10828273
4819,0.027893942
4826,0.058167297
4830,0.33931616
4833,0.041417006
4839,0.03730541
4840,0.18549679
4854,0.033399776
4858,0.18098736
4861,0.03347427
4864,0.1179237
4871,0.018706506
4890,0.023819158
4892,0.010951714
4897,0.2914825
4898,0.203888
4902,0.029732753
4908,0.10837941
4909,0.023608064
4923,0.035869673
4925,0.1863684
4938,0.05247413
4964,0.052844632
4997,0.27243993
5005,0.1854071
5011,0.015385368
5026,0.2839666
5028,0.33931285
5053,0.111128256
5056,0.18142328
5061,0.38948303
5067,0.055831876
5091,0.06109794
5093,0.026373545
5097,0.007532415
5104,0.11237031
5107,0.02195355
5135,0.07619053
5140,0.06728022
5145,0.04291938
5163,0.025455106
5170,0.106149994
5171,0.011605073
5187,0.13348763
5193,0.047127422
5194,0.05407767
5217,0.059488267
5218,0.10132651
5228,0.022069087
5241,0.14406314
5249,0.07748319
5257,0.050831433
5265,0.009167877
5271,0.18821543
5305,0.20532405
5307,0.12602845
5318,0.11826042
5319,0.06728103
5320,0.1374324
5329,0.040788416
5330,0.05799001
5337,0.097931914
5339,0.16909449
5340,0.095828146
5353,0.015307347
5354,0.09277752
5361,0.018882422
5373,0.08041976
5375,0.20387414
5383,0.053244077
5384,0.027266294
5411,0.082456864
5415,0.048595443
5418,0.013390872
5419,0.1494071
5428,0.13294102
5435,0.035021845
5440,0.031074125
5452,0.3025691
5473,0.0550621
5486,0.03305435
5495,0.0029131258
5496,0.062276296
5499,0.32140702
5507,0.030611219
5528,0.08346834
5533,0.049843352
5549,0.13912226
5558,0.07470024
5560,0.01680966
5568,0.032501467
5583,0.5567855
5594,0.07245712
5599,0.030785961
5600,0.05140786
5606,0.10268933
5607,0.06281963
5611,0.17836393
5622,0.1419303
5623,0.13830821
5637,0.15920301
5641,0.5242162
5652,0.16167937
5674,0.046684407
5683,0.022912621
5689,0.04631594
5691,0.04663838
5693,0.03506772
5696,0.019405717
5711,0.06694803
5718,0.08897999
5719,0.073090404
5723,0.10470314
5726,0.039798137
5727,0.081746385
5730,0.07017904
5735,0.139191
5752,0.3673355
5772,0.49769706
5791,0.121123105
5792,0.011717154
5793,0.059003558
5805,0.07639311
5808,0.022782918
5820,0.40450674
5821,0.32776067
5832,0.074264474
5844,0.35729492
5845,0.027115997
5856,0.06866613
5867,0.14777178
5871,0.40647724
5906,0.084210604
5917,0.059889235
5919,0.014202444
5936,0.049223363
5939,0.011373412
5982,0.051511224
5996,0.068639874
6015,0.0406005
6029,0.11267554
6036,0.019808922
6046,0.17150642
6053,0.47441196
6057,0.09392448
6058,0.4968955
6065,0.14293632
6074,0.011659849
6075,0.013450407
6095,0.06771504
6100,0.011208008
6114,0.080824316
6118,0.069321044
6123,0.036654856
6136,0.13163106
6144,0.04490624
6148,0.0421296
6157,0.011616393
6181,0.04335336
6190,0.072863206
6195,0.029374287
6197,0.023670996
6200,0.038755413
6201,0.08044
6202,0.08673627
6207,0.12788095
6211,0.02827355
6212,0.03160715
6222,0.1521793
6245,0.08282467
6247,0.050871633
6251,0.08371633
6252,0.045344654
6255,0.1050559
6261,0.05524511
6270,0.06264012
6276,0.008100613
6284,0.014819008
6285,0.15602332
6286,0.26149583
6296,0.015301225
6301,0.017299382
6303,0.036595203
6335,0.17559233
6336,0.05085796
6340,0.0777669
6346,0.21621677
6359,0.13777184
6367,0.16844013
6372,0.056749526
6379,0.022625532
6381,0.13122422
6386,0.082946
6392,0.072557375
6394,0.015337058
6395,0.040940218
6401,0.037067708
6403,0.06133759
6406,0.028240753
6408,0.05986383
6429,0.030551432
6432,0.14505382
6437,0.105061874
6441,0.10538053
6448,0.03221021
6453,0.048715383
6457,0.03063007
6460,0.084923126
6477,0.066318795
6488,0.09242902
6495,0.07471613
6500,0.075881064
6504,0.043209497
6506,0.018801084
6512,0.3116345
6533,0.2365197
6534,0.105019435
6546,0.017877113
6547,0.057903353
6549,0.32497373
6568,0.041352063
6583,0.08712493
6602,0.053050123
6616,0.04337577
6621,0.11553765
6626,0.09336775
6632,0.014891626
6638,0.010204864
6642,0.19660278
6645,0.16770881
6647,0.083594605
6648,0.26843083
6651,0.014328993
6664,0.032714974
6665,0.012734442
6679,0.08910333
6680,0.0044887536
6681,0.034156602
6684,0.031565662
6688,0.071955726
6691,0.13539432
6703,0.1083692
6704,0.033625446
6705,0.009550969
6713,0.1378819
6716,0.046519347
6719,0.028976591
6724,0.025332322
6756,0.5857964
6773,0.006277656
6776,0.04286658
6779,0.031411394
6781,0.032225847
6785,0.010624605
6803,0.1399308
6826,0.02234063
6835,0.06425884
6838,0.042476576
6845,0.019412952
6854,0.07761635
6856,0.055534374
6895,0.09344002
6896,0.054125577
6913,0.0180974
6915,0.13806055
6941,0.12849109
6946,0.13787754
6960,0.20959389
6962,0.013586616
6963,0.19355735
6964,0.054113116
6972,0.016175676
6997,0.037238542
7002,0.05859425
7009,0.008013904
7016,0.087899186
7018,0.036456145
7019,0.018760383
7020,0.14797519
7024,0.072357245
7034,0.13122308
7036,0.13241969
7050,0.011522478
7056,0.1078975
7071,0.072735175
7072,0.05299532
7074,0.08918559
7076,0.0051939
7085,0.23542915
7092,0.073901184
7094,0.010329965
7099,0.053870376
7103,0.25541723
7106,0.09905965
7115,0.06767586
7136,0.050329994
7141,0.1426134
7144,0.2853089
7150,0.034802157
7152,0.021445645
7155,0.091593035
7166,0.22804804
7171,0.430998
7184,0.08884231
7187,0.023610175
7190,0.0760846
7191,0.17567363
7195,0.053557664
7208,0.0387482
7216,0.15362455
7217,0.020370496
7218,0.029854028
7229,0.013366928
7234,0.2447515
7236,0.054811046
7238,0.031394344
7244,0.3785574
7250,0.060450178
7258,0.31459853
7260,0.010790419
7262,0.016669363
7272,0.08526904
7273,0.02829937
7274,0.34328574
7278,0.2627833
7279,0.2091484
7284,0.059591614
7305,0.042903356
7309,0.21079825
7316,0.10270544
7322,0.015047908
7327,0.073012866
7330,0.056763113
7332,0.0150032295
7337,0.38063723
7346,0.0038930043
7350,0.11441678
7353,0.040168043
7354,0.035605695
7363,0.0016696205
7370,0.0588763
7381,0.08813285
7386,0.49035057
7395,0.1667362
7407,0.021504806
7408,0.10128517
7414,0.22707453
7423,0.017539753
7427,0.028429726
7430,0.12912343
7431,0.06855399
7439,0.033721387
7444,0.113471285
7451,0.22400178
7459,0.013370369
7463,0.04352663
7468,0.041543152
7469,0.061913103
7478,0.13329262
7480,0.008753146
7483,0.036521606
7499,0.09744465
7509,0.29085314
7516,0.06019593
7527,0.06380175
7531,0.010964474
7534,0.032691993
7535,0.02532822
7536,0.0057249893
7541,0.13192318
7542,0.029040448
7545,0.04136263
7556,0.11814838
7559,0.09020551
7562,0.056593664
7566,0.026269507
7569,0.07170431
7570,0.21463569
7591,0.026176505
7592,0.12544443
7605,0.103256814
7611,0.12700576
7612,0.018294228
7630,0.009270829
7640,0.083627455
7647,0.020506836
7657,0.027179373
7659,0.14497182
7672,0.13088663
7674,0.12557517
7675,0.016083967
7677,0.05162903
7681,0.14314725
7684,0.07990929
7687,0.17616564
7688,0.26607338
7690,0.098461635
7692,0.08631509
7693,0.27444586
7699,0.07687484
7702,0.04958873
7704,0.06696235
7707,0.16645326
7714,0.18944512
7721,0.011651962
7725,0.013337586
7728,0.017188303
7731,0.027357653
7732,0.02020765
7755,0.15290073
7756,0.030360531
7760,0.20195106
7761,0.15438826
7767,0.032396335
7773,0.05364874
7781,0.19690762
7799,0.076954566
7809,0.025200315
7810,0.040443838
7813,0.13557173
7820,0.012793422
7826,0.046528716
7837,0.32884535
7856,0.084398344
7865,0.006432514
7868,0.3104517
7872,0.013901354
7882,0.092399694
7885,0.10593555
7887,0.013435093
7907,0.051965278
7908,0.07622197
7914,0.03298712
7917,0.16105449
7930,0.050901573
7948,0.083266556
7971,0.07549185
7972,0.0105309645
7976,0.037982106
7977,0.32346165
7980,0.012732511
7981,0.09360093
7989,0.026177373
7996,0.11808846
7998,0.18445094
7999,0.06066231
8001,0.041882887
8008,0.018529963
8012,0.011306247
8017,0.07959391
8036,0.0060079335
8046,0.039044525
8048,0.056306843
8055,0.34118265
8060,0.03307706
8076,0.015967999
8079,0.32927057
8082,0.32661518
8083,0.053347714
8085,0.016578844
8091,0.023338746
8099,0.02065084
8102,0.054538462
8103,0.076420434
8106,0.03548247
8113,0.05628639
8114,0.021656983
8115,0.047254562
8117,0.050343636
8121,0.031100566
8132,0.33030897
8143,0.026748525
8146,0.03184472
8150,0.062449057
8157,0.19839567
8159,0.047725555
8180,0.019167261
8185,0.03315576
8186,0.092390835
8200,0.08293302
8202,0.043417923
8209,0.0059276517
8210,0.01640611
8211,0.4018543
8224,0.066151716
8231,0.19817123
8237,0.057973813
8244,0.15355869
8254,0.015298702
8260,0.07541387
8264,0.064476244
8265,0.021024358
8266,0.04070068
8272,0.08290058
8274,0.07078341
8276,0.10122463
8286,0.04267121
8292,0.10300684
8294,0.024945706
8307,0.1778205
8310,0.061796293
8315,0.041988604
8317,0.17247672
8324,0.1254556
8325,0.059061505
8334,0.13157068
8338,0.13579562
8344,0.051978298
8347,0.084859185
8350,0.009288649
8378,0.083387405
8380,0.04022111
8385,0.4411807
8386,0.32926375
8387,0.09142167
8393,0.028256513
8398,0.20407915
8400,0.05791897
8411,0.15398343
8416,0.08963226
8432,0.06412609
8455,0.022279786
8459,0.040011898
8461,0.29956803
8462,0.24868771
8463,0.048822116
8470,0.23014769
8478,0.10187813
8493,0.061523393
8500,0.22572006
8502,0.08184209
8524,0.04136532
8528,0.07083512
8537,0.02048711
8538,0.18984845
8543,0.030492667
8545,0.08607551
8553,0.051347762
8554,0.030506387
8559,0.01233063
8571,0.0340053
8573,0.018345332
8574,0.20245376
8582,0.2871197
8594,0.019133024
8596,0.026771368
8606,0.027169712
8614,0.17857698
8615,0.10175843
8618,0.079998106
8630,0.076910906
8639,0.48410398
8641,0.11621851
8644,0.06296306
8645,0.26717466
8650,0.035520017
8654,0.0046617384
8669,0.07492155
8676,0.12010204
8686,0.03303105
8691,0.087007694
8696,0.068903096
8699,0.36793163
8701,0.013011093
8704,0.07309307
8706,0.12971571
8709,0.58089966
8725,0.41982388
8726,0.19159156
8727,0.12190205
8738,0.17413318
8740,0.31616193
8744,0.006615104
8745,0.05512021
8760,0.05064613
8762,0.06813195
8763,0.34363824
8766,0.11194352
8776,0.011210238
8777,0.25429755
8778,0.23451988
8788,0.0043337336
8789,0.1150752
8795,0.032512162
8810,0.10546925
8812,0.19329542
8830,0.05601332
8835,0.31141317
8847,0.10322481
8851,0.013278292
8855,0.027017951
8861,0.04357661
8865,0.03277166
8870,0.052427206
8874,0.097275876
8895,0.019794982
8897,0.47084743
8905,0.20627786
8909,0.07015399
8921,0.051100053
8938,0.12436886
8943,0.033211693
8955,0.15795732
8965,0.078041784
8970,0.24639271
8971,0.028707119
8973,0.019421166
8976,0.047442675
8988,0.001974753
8991,0.12787065
8997,0.10995402
9006,0.11630941
9008,0.047270797
9010,0.016455058
9020,0.035619095
9022,0.17755264
9028,0.0885613
9031,0.007876141
9032,0.02136792
9035,0.0037852451
9043,0.024820518
9044,0.06532659
9058,0.01464927
9063,0.19819853
9066,0.015659884
9078,0.033724815
9088,0.012511833
9094,0.03599649
9100,0.03864773
9104,0.026065685
9128,0.24292001
9133,0.0126966685
9136,0.035986047
9137,0.04892867
9145,0.3075855
9149,0.15841478
9152,0.026346825
9155,0.060633082
9160,0.040197186
9164,0.037914388
9181,0.04636176
9193,0.00786108
9207,0.024700608
9214,0.13360281
9216,0.0061897133
9219,0.59442914
9222,0.056981508
9223,0.14756265
9228,0.04702249
9236,0.014866618
9238,0.10347219
9253,0.24187529
9255,0.29741332
9257,0.03663425
9259,0.016159134
9266,0.12423
9268,0.2858324
9271,0.18275063
9279,0.06560902
9281,0.24522524
9284,0.031415552
9289,0.050236795
9295,0.17640209
9296,0.10934745
9302,0.21859635
9304,0.09422258
9316,0.015974429
9317,0.36228764
9321,0.014279129
9335,0.038877424
9352,0.022683451
9364,0.015074156
9376,0.018417066
9389,0.085445516
9390,0.014233943
9401,0.012134166
9407,0.26088625
9409,0.11005951
9410,0.29650763
9411,0.030528149
9412,0.06488388
9416,0.27503532
9429,0.07077089
9433,0.021647142
9439,0.061720498
9442,0.023341767
9449,0.08970029
9456,0.05777239
9460,0.08627768
9465,0.08000558
9468,0.15107134
9490,0.023585819
9492,0.28237754
9496,0.039457787
9505,0.0415949
9510,0.011719169
9512,0.07454373
9518,0.036987744
9519,0.024631273
9523,0.02028323
9529,0.39607024
9531,0.017653815
9558,0.04467084
9594,0.03865543
9610,0.0028671941
9614,0.008937461
9623,0.0037090022
9628,0.006014404
9632,0.062554754
9635,0.34125632
9638,0.4393393
9639,0.0637887
9649,0.10662433
9653,0.022877106
9656,0.03336148
9658,0.041267723
9668,0.05459185
9671,0.6946654
9684,0.036907285
9709,0.08436603
9711,0.03154997
9716,0.06581081
9720,0.0666041
9731,0.042113688
9742,0.35408574
9755,0.036973223
9762,0.061121758
9795,0.038166896
9805,0.04690019
9815,0.055040523
9821,0.03895192
9823,0.21956576
9825,0.015570053
9831,0.070421785
9839,0.09514069
9841,0.15724805
9842,0.092514984
9848,0.10224661
9858,0.03342864
9860,0.005434819
9865,0.033388864
9867,0.0791344
9874,0.040898692
9905,0.053208657
9911,0.029425448
9927,0.18028426
9937,0.049219567
9938,0.0045217434
9939,0.020567682
9944,0.042446617
9945,0.019388987
9959,0.029852744
9961,0.047238316
9966,0.10185976
9973,0.09032357
9977,0.24320763
9987,0.08003815
9994,0.021357512
10000,0.068691045
10002,0.32752252
10007,0.04165783
10010,0.12547365
10012,0.12154509
10022,0.03659751
10025,0.02404999
10053,0.16138259
10069,0.2383334
10073,0.07186236
10084,0.013075141
10088,0.10683147
10098,0.09854145
10099,0.07011695
10108,0.46943933
10110,0.30760333
10119,0.68618447
10122,0.05498871
10125,0.10218395
10127,0.29726025
10132,0.13321929
10145,0.015997754
10151,0.020930683
10156,0.07434989
10163,0.24572763
10166,0.034671213
10172,0.32085374
10191,0.046173863
10193,0.100950785
10215,0.092500955
10220,0.08453924
10233,0.051995195
10236,0.046188183
10238,0.059286695
10242,0.15348135
10249,0.12439486
10250,0.03746159
10251,0.08020058
10254,0.09182078
10266,0.008198256
10267,0.12684384
10272,0.16014515
10278,0.0053181844
10279,0.1957599
10282,0.05451174
10287,0.03780263
10290,0.16466986
10291,0.08760798
10292,0.035861854
10296,0.63669187
10339,0.06385407
10340,0.03948451
10350,0.09685535
10353,0.08955288
10360,0.08891983
10371,0.38354093
10375,0.019118533
10386,0.04057195
10387,0.16054131
10389,0.13684314
10397,0.017052941
10407,0.3905639
10408,0.0074796607
10413,0.15027083
10414,0.120301194
10417,0.03050425
10453,0.05408438
10456,0.11476907
10459,0.036505725
10463,0.15578264
10471,0.008884682
10477,0.08314205
10479,0.0328033
10485,0.06763835
10488,0.027055003
10490,0.1132558
10491,0.20554876
10502,0.13408208
10507,0.39965424
10512,0.30902654
10516,0.033808704
10526,0.17273371
10548,0.070912205
10550,0.11287087
10553,0.25738552
10554,0.023210881
10555,0.06674207
10559,0.25881666
10560,0.24792297
10564,0.012804291
10567,0.049645405
10579,0.02235884
10580,0.057120454
10588,0.035639204
10591,0.01726947
10593,0.04887478
10596,0.023026891
10603,0.3972544
10615,0.09968366
10618,0.17713395
10621,0.03925268
10643,0.0049454765
10676,0.07231894
10682,0.01023555
10688,0.15648338
10690,0.028148683
10691,0.07621751
10692,0.036622692
10714,0.12454532
10739,0.027172832
10740,0.21749301
10742,0.07905403
10760,0.045728143
10769,0.07845418
10770,0.060015112
10775,0.020483017
10797,0.04070376
10801,0.19880655
10833,0.0058365087
10834,0.043530345
10841,0.027905889
10858,0.36201343
10862,0.1753239
10864,0.010877853
10877,0.023146056
10883,0.10114027
10885,0.077216335
10895,0.021999372
10903,0.0048233774
10905,0.047761142
10908,0.028038219
10911,0.053539805
10913,0.068513356
10923,0.14342892
10928,0.008372476
10935,0.04922462
10937,0.02998885
10947,0.27839908
10948,0.21481213
10952,0.008823469
10953,0.022910364
10957,0.1963877
10964,0.026656156
10973,0.0763883
10982,0.044037405
10984,0.104890466
10987,0.095701344
10999,0.06560866
11011,0.038359594
11024,0.27627656
11031,0.24556866
11037,0.06397291
11039,0.032263696
11045,0.017630948
11048,0.071226284
11055,0.08686493
11061,0.03185178
11066,0.035865434
11074,0.1791615
11075,0.014096717
11096,0.017713461
11107,0.0605179
11111,0.040778905
11123,0.0047161216
11125,0.100221574
11128,0.07754678
11136,0.06233586
11137,0.17541447
11141,0.02216313
11142,0.040674444
11154,0.28636783
11155,0.036435727
11178,0.1583035
11180,0.0016975203
11183,0.068346806
11188,0.022234898
11190,0.08091382
11198,0.0833197
11202,0.12979248
11211,0.07572517
11220,0.06280115
11221,0.02645417
11230,0.028579358
11247,0.0393073
11252,0.095538646
11255,0.0369334
11260,0.06495104
11263,0.32639518
11267,0.19783911
11275,0.045139197
11286,0.049572196
11287,0.0842868
11297,0.045095008
11304,0.06966241
11307,0.12581424
11310,0.043639343
11315,0.028181877
11319,0.010079067
11323,0.118218236
11332,0.017806375
11335,0.025463844
11355,0.27628073
11356,0.017308481
11365,0.07316117
11378,0.022870608
11382,0.15593526
11386,0.24499977
11396,0.29999748
11403,0.0702764
11404,0.054549407
11409,0.13892101
11418,0.079366066
11430,0.022894384
11436,0.17248577
11443,0.27874485
11450,0.041397076
11454,0.060498007
11456,0.035491303
11485,0.11143767
11493,0.027038226
11497,0.10528553
11501,0.026711764
11507,0.029072488
11508,0.08147127
11513,0.027771806
11516,0.09529108
11517,0.10078356
11537,0.009694577
11540,0.04517742
11548,0.25257558
11554,0.0435758
11560,0.013066426
11565,0.01570295
11570,0.12171054
11576,0.06856868
11583,0.020140303
11589,0.005798039
11592,0.017388629
11598,0.043694645
11599,0.16063161
11600,0.0970891
11601,0.4237624
11633,0.008674518
11650,0.046301667
11660,0.08265409
11663,0.1191225
11664,0.027782867
11666,0.014021322
11670,0.018584238
11689,0.031245766
11692,0.016168999
11696,0.11571566
11697,0.05549182
11698,0.051190093
11716,0.10026321
11717,0.4450587
11738,0.12171946
11744,0.04242359
11746,0.15105677
11748,0.09371597
11749,0.10403189
11753,0.023226766
11760,0.03435784
11770,0.11102516
11775,0.019075638
11776,0.02081932
11783,0.23533696
11786,0.0956277
11789,0.050500676
11801,0.09830176
11815,0.10299891
11825,0.21403413
11835,0.08522419
11866,0.037950873
11867,0.052511953
11868,0.025961468
11870,0.17622986
11872,0.016027695
11880,0.12343199
11899,0.03470266
11918,0.036876976
11931,0.5054859
11935,0.026640212
11939,0.026956806
11946,0.18781938
11951,0.02535129
11953,0.04528702
11956,0.040690698
11958,0.11960758
11960,0.015495564
11964,0.14770655
11966,0.031022454
11977,0.01925789
11988,0.0613457
12008,0.020178981
12011,0.054229144
12017,0.3056862
12020,0.15753032
12021,0.09556888
12028,0.094164155
12039,0.15619585
12047,0.023220565
12052,0.018860677
12056,0.05494405
12073,0.008284214
12085,0.05649355
12112,0.02044225
12121,0.00600161
12134,0.030411612
12138,0.12287073
12151,0.22481045
12161,0.022026738
12169,0.08876616
12173,0.021182958
12176,0.024702402
12177,0.020107811
12187,0.018130586
12189,0.3002275
12200,0.056927394
12204,0.028453931
12211,0.025786415
12227,0.017566511
12229,0.23531274
12233,0.027086137
12235,0.014264224
12252,0.1530798
12267,0.035752863
12304,0.009922046
12312,0.04976396
12316,0.21771038
12331,0.19731717
12348,0.008634148
12349,0.14870548
12362,0.030701317
12373,0.07675315
12381,0.011265149
12387,0.13837984
12389,0.038310055
12395,0.051312648
12401,0.17032294
12407,0.3587599
12412,0.039215017
12419,0.029821625
12420,0.049859878
12461,0.06767155
12466,0.029940993
12467,0.0031952248
12468,0.09916485
12486,0.302456
12487,0.013794799
12506,0.06737046
12508,0.05031222
12511,0.06822667
12523,0.07022548
12527,0.03668585
12540,0.07092365
12544,0.02489558
12550,0.15450984
12558,0.014769038
12561,0.0693412
12566,0.11439465
12569,0.123605736
12572,0.06770282
12574,0.10558269
12582,0.16683769
12587,0.01717444
12588,0.10667974
12592,0.014512047
12625,0.06585952
12629,0.009255438
12641,0.025072487
12650,0.07258373
12651,0.13943969
12661,0.30471307
12663,0.08138204
12667,0.020318283
12674,0.017674863
12677,0.047262583
12690,0.0729503
12695,0.40266183
12696,0.15187368
12697,0.077370554
12701,0.010592839
12702,0.073644556
12705,0.0073299184
12707,0.042978305
12720,0.19559044
12729,0.028205495
12730,0.14336392
12734,0.021911597
12738,0.087965265
12743,0.015179238
12744,0.1870911
12748,0.041532263
12754,0.023632597
12757,0.5485431
12773,0.16765489
12774,0.0112607
12784,0.005635997
12787,0.1094729
12798,0.045216616
12806,0.12053954
12807,0.051955078
12820,0.048107643
12826,0.29603276
12831,0.09512037
12833,0.041460264
12842,0.056719054
12845,0.11819224
12851,0.1724518
12857,0.17529449
12858,0.06383329
12877,0.077671684
12878,0.04840529
12880,0.11336484
12885,0.09422768
12887,0.038565308
12888,0.039872974
12889,0.049619056
12910,0.10444628
12916,0.11363168
12922,0.052600637
12928,0.24533843
12945,0.066266514
12964,0.17583898
12968,0.007852069
12969,0.1269917
12971,0.30556276
12976,0.060546342
12978,0.034669843
13009,0.3170191
13022,0.083860435
13030,0.014745702
13049,0.05039477
13053,0.01642193
13054,0.032786947
13056,0.15238199
13067,0.15258236
13078,0.09949653
13083,0.32669905
13084,0.5865182
13086,0.1507522
13090,0.036632273
13092,0.09167853
13093,0.06678194
13094,0.495873
13100,0.37820816
13104,0.02437931
